# Office Automation Skill Dependencies

# Core Office document processing
python-docx>=0.8.11          # Word document processing
openpyxl>=3.1.2              # Excel spreadsheet processing
python-pptx>=0.6.21          # PowerPoint presentation processing
PyPDF2>=3.0.0                # PDF processing

# Data processing and analysis
pandas>=2.0.0                # Data manipulation and analysis
numpy>=1.24.0                # Numerical operations

# Optional: Advanced features
pillow>=10.0.0               # Image processing (for adding images to documents)
matplotlib>=3.7.0            # Chart generation (for Excel charts)
reportlab>=4.0.0             # Advanced PDF generation

# Utility libraries
pyyaml>=6.0                  # Configuration file parsing
tqdm>=4.66.0                 # Progress bars for batch processing
colorama>=0.4.6              # Colored terminal output

# Testing and development
pytest>=7.0.0                # Testing framework
pytest-cov>=4.0.0            # Test coverage
black>=23.0.0                # Code formatting
flake8>=6.0.0                # Code linting
mypy>=1.5.0                  # Type checking
